//æ¬ææ¡£ä»ä¸ºAPKå¶ä½ç»ä¹ æµè¯ï¼ç´é¾å°åçæ¥èªç½ç»å¬å¼åè´¹æ°æ®ï¼å¦æåç¯è¯·èç³»æä»¬å é¤ï¼å¦äº§çè´£ä»»ä½¿ç¨èèªè´ï¼
ãé»è¦ç´æ­ã,#genre#
å®å¾½é¢é,#genre#
å®å¾½ç»æµçæ´»,https://ahlive.ahwanyun.cn/live/5c6207583a334b048f77dddf370bd840/hls.m3u8
å®å¾½å½±è§é¢é,https://ahlive.ahwanyun.cn/live/8534e69a9af14e41a362bcef71d7896f/hls.m3u8
å®å¾½ç»¼èºé¢é,https://wyflv.ahwanyun.cn/live/c41f112b83f644ddb082669501c8ecd3.m3u8

æ»å·æ°é»ç»¼å,http://live.cztv.cc:85/live/xwpd.m3u8
æ»å·ç§æé¢é,http://live.cztv.cc:85/live/sjpd.m3u8
æ»å·å¬å±é¢é,http://live.cztv.cc:85/live/ggpd.m3u8

èåæ°é»ç»¼å,https://p2hs.vzan.com/200263/698384284379943742/live.m3u8?zbid=200263&tpid=1914190744
å¹¿å¾·æ°é»ç»¼å,https://live.gdtv.ah.cn/live/newsTV.m3u8
å¹¿å¾·çæ´»é¢é,https://live.gdtv.ah.cn/live/shenghuoTV.m3u8
æ­å¿ç»¼å,https://ahlive.ahwanyun.cn/live/09c5ad9fdb8a44fbaf152b03f8402589/hls.m3u8
æ ä¸ºç»¼å,https://ahlive.ahwanyun.cn/live/3065a7fde2f9429fb63898670bec988e/hls.m3u8
é¢ä¸ç»¼å,https://ahlive.ahwanyun.cn/live/de47e449e994449fa34ed8aa4638ec30/hls.m3u8
æ¿æºªæ°é»ç»¼å,http://ahlive.ahwanyun.cn/live/a69bc3cfc7f34dbea9d31b5176d732ca/hls.m3u8

å®¿å·æ°é»ç»¼åé¢é,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
å®¿å·ç§ææè²é¢é,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
çµç§å¿çµè§å°,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
åºéå¿çµè§å°,http://www.guzhenm.com:7001/hls/hd-live.m3u8
å®å¾½ç»æµ,http://112.27.235.94:8000/hls/22/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½å¬å±,http://112.27.235.94:8000/hls/23/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½å½±è§,http://112.27.235.94:8000/hls/24/index.m3u8$å®å¾½/åè¥/ç§»å¨
å®å¾½ç»¼èº,http://112.27.235.94:8000/hls/25/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥æ°é»,http://112.27.235.94:8000/hls/18/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥çæ´»,http://112.27.235.94:8000/hls/19/index.m3u8$å®å¾½/åè¥/ç§»å¨
åè¥ç§å,http://112.27.235.94:8000/hls/20/index.m3u8$å®å¾½/åè¥/ç§»å¨
//âââââââââ
æ±è¥¿é¢é,#genre#
æ±è¥¿é½å¸,http://113.195.172.192:808/hls/5/index.m3u8$æ±è¥¿å®æ¥èé  
æ±è¥¿ç»æµ,http://113.195.172.192:808/hls/6/index.m3u8$æ±è¥¿å®æ¥èé
æ±è¥¿å¬å±,http://113.195.172.192:808/hls/8/index.m3u8$æ±è¥¿å®æ¥èé
æ±è¥¿å°å¿,http://113.195.172.192:808/hls/11/index.m3u8$æ±è¥¿å®æ¥èé

èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8$å®ç½çº¿è·¯
èµ£å·æè²,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526335287668.m3u8$å®ç½çº¿è·¯
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8$å®ç½çº¿è·¯
//âââââââââ
å¹¿ä¸é¢é,#genre#
å¹¿å·ç»¼å,http://110.42.63.57:1222/live/dft/guangdong/guangzhou.php?id=zhonghe
å¹¿å·æ°é»,http://110.42.63.57:1222/live/dft/guangdong/guangzhou.php?id=xinwen
å¹¿å·é½å¸,http://110.42.63.57:1222/live/dft/guangdong/guangzhou.php?id=shenghuo
å¹¿å·æ³æ²»,http://cdn.jdshipin.com:8880/gztv.php?id=fazhi
æ·±å³é½å¸,http://110.42.63.57:1222/live/dft/guangdong/shenzhen.php?id=szds
è´¢ç»çæ´»,http://110.42.63.57:1222/live/dft/guangdong/shenzhen.php?id=szcj
çµè§å§,http://110.42.63.57:1222/live/dft/guangdong/shenzhen.php?id=szdsj
ç§»å¨çµè§,http://110.42.63.57:1222/live/dft/guangdong/shenzhen.php?id=szyd
æ·±å³å½é,http://110.42.63.57:1222/live/dft/guangdong/shenzhen.php?id=szgj
å¹¿å·çªç¦º,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
ä¸èæ°é»,http://php.jdshipin.com:8880/0769.php?id=xwzh
ä¸èçæ´»,http://php.jdshipin.com:8880/0769.php?id=shzx
æ±é¨ç»¼å,http://tidelive.jmtv.cn/lsdream/4x3T0dO/993/c83exgT.m3u8
æ±å¤´ç»¼å,http://211.97.63.3:3344/hls/500/index.m3u8
æ²³æºç»¼å,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
æ²³æºå¬å±,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
ä¸­å±±ç»¼å,http://v.zsbtv.com.cn/lsdream/qTl38me/1000/live.m3u8
å¹¿ä¸ç§æ,https://pili-live-hls.kingsmedia.cn/metoo-live/ce834303bb1a4459a3ea8c4c01d3ae84.m3u8
ç»æµç§æ,http://113.81.20.131:20443/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ä½è²,http://113.81.20.131:20443/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¤§æ¹¾åºå«è§,http://113.81.20.131:20443/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å½±è§,http://113.81.20.131:20443/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸æ°ç,http://113.81.20.131:20443/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://113.81.20.131:20443/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸æ°é»,http://113.81.20.131:20443/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
åä½³å¡é,http://113.81.20.131:20443/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0

å¹¿ä¸ç æ±,http://117.141.162.238:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç§æ,http://117.141.162.238:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å²­åææ²,http://117.141.162.238:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¤§æ¹¾åºå«è§,http://117.141.162.238:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç»¼èº4K,http://117.141.162.238:8181/tsfile/live/faacts/1010_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å¡é,http://117.141.162.238:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸æ°é»,http://117.141.162.238:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸æ°ç,http://117.141.162.238:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å½±è§,http://117.141.162.238:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://117.141.162.238:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ä½è²,http://117.141.162.238:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0

å¹¿ä¸ç æ±,http://171.38.107.33:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¤§æ¹¾åºå«è§,http://171.38.107.33:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ç§æ,http://171.38.107.33:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸æ°é»,http://171.38.107.33:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å¡é,http://171.38.107.33:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å¬å±,http://171.38.107.33:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å½±è§,http://171.38.107.33:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://171.38.107.33:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸ä½è²,http://171.38.107.33:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0

å¹¿å·åå½é½å¸4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
å¹¿å·å½±è§,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
å¹¿å·æ³æ²»,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=4400d75d2114b2db07d86eda8f8218ee&txTime=191b60ce0f6
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d217bd6cf85c93e3b47b96504cd2dc1c&txTime=18e6ff29019
å¹¿å·å½±è§,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=d3dad1fd1a965ff59d3db3990b923267&txTime=18ee6e4efc1
å¹¿å·æ³æ²»,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=c180b67d43e34b97c970524c05ef3b4e&txTime=18ee6e4efc1
å¹¿å·åå½é½å¸4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de

æ·±å³é½å¸,http://117.141.162.238:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³çµè§å§,http://117.141.162.238:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³ä½è²,http://117.141.162.238:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0

æ·±å³é½å¸,http://113.100.73.223:8899/udp/239.77.1.176:5146$å¹¿ä¸æ·±å³çµä¿¡
æ·±å³å«è§,http://58.63.66.4:8888/udp/239.77.1.3:5146$å¹¿ä¸çµä¿¡
æ·±å³å«è§,http://58.63.66.4:8888/udp/239.77.0.130:5146$å¹¿ä¸çµä¿¡
æ·±å³é½å¸,http://58.63.66.4:8888/udp/239.77.1.124:5146$å¹¿ä¸çµä¿¡
æ·±å³çµè§å§,http://58.63.66.4:8888/udp/239.77.1.125:5146$å¹¿ä¸çµä¿¡
æ·±å³ä½è²,http://58.63.66.4:8888/udp/239.77.1.128:5146$å¹¿ä¸çµä¿¡
æ·±å³å°å¿,http://58.63.66.4:8888/udp/239.77.1.244:5146$å¹¿ä¸çµä¿¡
æ·±å³ç§»å¨çµè§,http://58.63.66.4:8888/udp/239.77.1.175:5146$å¹¿ä¸çµä¿¡

æ­é³ç»¼å,http://128.241.228.100:88/live1/gdjytv.m3u8?id=gdjytv1&app=com.chenfengtv.tvbox&version=1.0.3&mac=fu:ck:92:92:ff&nwtime=1758272035&sign=fd52c61be664527aa5b89c998e5d5562&ev=20250805
ä¸è½½å¯è³â,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
apkck.top,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8

//âââââââââ
æµ·åé¢é,#genre#
ä¸æ²å«è§,http://8.138.7.223/tv/ssws.m3u8
æµ·åå«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=hnws
ä¸æ²å«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åå¬å±,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
æµ·å£æ°é»ç»¼å,http://p2.weizan.cn/11763520/218605596729758130/live.m3u8
æµ·å£åä¹¡ç»æµ,http://p2.weizan.cn/11763520/437504960339513614/live.m3u8
æµ·å£çæ´»å¨±ä¹,http://p2.weizan.cn/11763520/862975416677893268/live.m3u8
æµ·å£æ°é»ç»¼å,https://www.hkbtv.cn/live/tv1001.m3u8
æµ·å£åä¹¡ç»æµ,https://www.hkbtv.cn/live/tv2502.m3u8
æµ·å£çæ´»å¨±ä¹,https://www.hkbtv.cn/live/tv2503.m3u8
æµ·å£æ°é»ç»¼å,http://153.0.158.159:16080/live/hktv1.m3u8
æµ·å£åä¹¡ç»æµ,http://153.0.158.159:16080/live/hktv2.m3u8
æµ·å£çæ´»å¨±ä¹,http://153.0.158.159:16080/live/hktv3.m3u8
æµ·åå«è§,https://livelyws.chinamcache.com/lyws/zb03.flv
æµ·åæ°é»,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åèªè´¸,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åå¬å±,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
ä¸æ²å«è§,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws

æµ·åæ°é»,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åå¬å±,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åå½±è§,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
æµ·åèªè´¸,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$æµ·å/ä¸äº/èé
//âââââââââ
åèå¤,#genre#
åèå¤èè¯­,http://play1-qk.nmtv.cn/live/1686560387346365.m3u8
åèå¤æåé¢é,http://play1-qk.nmtv.cn/live/1686561065304370.m3u8
åèå¤æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1686560423879174.m3u8
åèå¤å°å¿é¢é,http://play1-qk.nmtv.cn/live/1686560464515368.m3u8
åèå¤æä½å¨±ä¹,http://play1-qk.nmtv.cn/live/1686561195713372.m3u8
åèå¤åç§é¢é,http://play1-qk.nmtv.cn/live/1686561299036179.m3u8
åèå¤ç»æµçæ´»,http://play1-qk.nmtv.cn/live/1686562470947181.m3u8
å¼åæµ©ç¹æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
åå¤´æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
å¼ä¼¦è´å°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
å´å®æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
éè¾½æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
èµ¤å³°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
é¡æé­åçä¸å¥,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
ä¹å°å¯å¸æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
éå°å¤æ¯æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
å·´å½¦æ·å°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
ä¹æµ·æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
é¿æåæ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
è¾¾èç»¼å,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550.m3u8
åå®å±±çµè§å°,http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6.m3u8
åæ ¼å°æç»¼å,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live173640226096016.m3u8
åµå¢ååå¸æçç»¼å,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
//âââââââââ
å¹¿è¥¿é¢é,#genre#

åå®æ°é»ç»¼å,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
åå®ææçæ´»,https://hls.nntv.cn/nnlive/WLSH_24.m3u8		
åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
æ¡ææ°é»,https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
è´ºå·ç»¼å,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
ç¾è²ç»¼åé¢é,http://43.138.216.144/live/livestream.m3u8
å¹¿è¥¿æ°é»,http://36.136.38.87:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç§»å¨
å¹¿è¥¿ç»¼èº,http://36.136.38.87:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç§»å¨
å¹¿è¥¿å½±è§,http://36.136.38.87:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç§»å¨
å¹¿è¥¿é½å¸,http://36.136.38.87:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿ç§»å¨

åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®å½±è§,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
åå®æ°é»,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
ä¼çæ±è¯­ç»¼å,http://110.153.180.106:55555/out_1/index.m3u8
ä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8
ä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8
ä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_4/index.m3u8
è£æ°æ±è¯­,http://117.190.130.4:8081/out_1/index.m3u8
å«æ±ç»¼å,http://125.62.24.185:80/1.m3u8
//âââââââââ
æ°çé¢é,#genre#
æ°çåµå¢å«è§,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
æ°çä¼çæ±è¯­ç»¼å,http://110.153.180.106:55555/out_4/index.m3u8
æ°çä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8
æ°çä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8
æ°çä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_1/index.m3u8
æ°çå¯åè¾¾æç»¼å,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8 
æ°çåæçä¾æ±è¯­ç»¼å,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
æ°çåæçä¾ç»´è¯­ç»¼å,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
æ°çåæçä¾å½±é¢,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
æ°çå¯åè¾¾æç»¼å,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
æ°çå¥å±¯æ±è¯­ç»¼å,http://218.84.12.186:8001/hls/main/playlist.m3u8
æ°çå·´é³é­æ¥å·1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
æ°çå·´é³é­æ¥å·2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
æ°çå·´é³é­æ¥å·3,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
æ°çå·´é³é­æ¥å·4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
æ°çç³æ²³å­æä½,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
æ°çç³æ²³å­æè²,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
æ°çç³æ²³å­æ°é»,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
æ°çç³æ²³å­ç»æµ,http://124.88.144.73:1935/live/dywt/playlist.m3u8
åæ²³ç»¼å,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
äºå®¶æ¸ ç»¼å,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
æ°æç»¼å,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
ççº³æ¯ç»¼å,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd

//âââââââââ
ä¸æµ·é¢é,#genre#
ä¸æ¹å«è§,http://t.061899.xyz/tl/tl.php?id=dfws
ä¸æ¹å«è§,http://8.138.7.223/tv/shtv.php?id=dfws
ä¸æµ·æ°é»ç»¼å,http://8.138.7.223/tv/shtv.php?id=xwzh
ä¸æµ·æ°é»ç»¼å,http://mgsp-hs2.live.miguvideo.com:8088/wd_r4/dfl/xinwenzonghehd/1200/01.m3u8?msisdn=2025092208005828470dac29db4df3beb368b03d741bab&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250922080058&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20250922080058&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&mtv_session=c2de33e7e4caf9b6f6d911f3316bf7a8&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c652863350ec9e9b911f9fc95f49bcfe
ä¸æµ·æ°çºªå®,http://8.138.7.223/tv/shtv.php?id=xjs
ä¸æµ·é­é½ç¼,http://8.138.7.223/tv/shtv.php?id=mdy
ä¸æµ·ä¹æ¸¸,http://8.138.7.223/tv/shtv.php?id=ly
ç¬¬ä¸è´¢ç»,http://8.138.7.223/tv/shtv.php?id=dycj
ä¸æµ·é½å¸,http://8.138.7.223/tv/shtv.php?id=ds
äºæä½è²,http://8.138.7.223/tv/shtv.php?id=wxty

ç¬¬ä¸è´¢ç»,http://tvbox6.icu/tv/migu.php?id=dycj
ä¸æµ·æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=shxwzh

éå±±çµè§å°,http://pili-live-hls.wdit.com.cn/wditlive/8818dfe5f4df45ba9a3f32964d172fb2b6d3.m3u8
åå®çµè§å°,http://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
å´æçµè§å°,http://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
//âââââââââ
å¶ä»å°æ¹,#genre#
åäº¬ä½è²,http://m.061899.xyz/mg/bjty
åäº¬æ°é»,http://m.061899.xyz/mg/bjxw
åäº¬è´¢ç»,http://m.061899.xyz/mg/bjcj
åäº¬æèº,http://m.061899.xyz/mg/bjwy
åäº¬çæ´»,http://m.061899.xyz/mg/bjsh
åäº¬å°å¿,http://m.061899.xyz/mg/bjkk
åäº¬å½±è§,http://m.061899.xyz/mg/bjys
åäº¬çºªå®,http://m.061899.xyz/mg/bjjs
äºåé½å¸,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8$å®ç½çº¿è·¯ 
äºåå¨±ä¹,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8$å®ç½çº¿è·¯
äºååº·æ,https://hwapi.yntv.net/62hdvf/227q43.m3u8$å®ç½çº¿è·¯
äºåå½±è§,https://hwapi.yntv.net/62hdvf/utrat7.m3u8$å®ç½çº¿è·¯
æé¨ç»¼å,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
QJTVå·§å®¶,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
æå±±å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
æå±±ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
ç»¥æ±å¹¿æ­çµè§,http://60.160.23.32:8100/media/livepkgr/sjtv/playlist.m3u8

æ±è¥¿é½å¸,http://113.195.172.192:808/hls/5/index.m3u8$æ±è¥¿å®æ¥èé  
æ±è¥¿ç»æµ,http://113.195.172.192:808/hls/6/index.m3u8$æ±è¥¿å®æ¥èé
æ±è¥¿å¬å±,http://113.195.172.192:808/hls/8/index.m3u8$æ±è¥¿å®æ¥èé
æ±è¥¿å°å¿,http://113.195.172.192:808/hls/11/index.m3u8$æ±è¥¿å®æ¥èé
ç¦å»ºç»¼å,https://r2.vzan.com/v/slowlive_485365200293316089.flv
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8$å®ç½çº¿è·¯
èµ£å·æè²,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526335287668.m3u8$å®ç½çº¿è·¯
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8$å®ç½çº¿è·¯
éæµ·å«è§,http://36.32.99.195:5003/qhws.m3u8
å®å¤å«è§,http://www.dsk.cc/php/xxtv.php?id=adws
è¥¿å®çæ´»,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ°é»,https://liveout.xntv.tv/a65jur/96iln2.m3u8
éæµ·å¤§é,http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8$è®¢éæº  

//âââââââââ
ç»¼åé¢é,#genre#

èåæ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
é¿å­ç»¼å,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
æå¤©ç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸èæ°é»ç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
æ±¾è¥¿ç»¼å,https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8?zshanxd
