
åªåé¢é,#group#
åªåè§é¢19,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225754/1.m3u8
åªåè§é¢20,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225756/1.m3u8
åªåè§é¢21,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225758/1.m3u8
åªåè§é¢22,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225760/1.m3u8
åªåè§é¢23,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225901/1.m3u8
åªåè§é¢24,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225899/1.m3u8
åªåè§é¢25,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225905/1.m3u8
åªåè§é¢26,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225903/1.m3u8
åªåè§é¢27,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225910/1.m3u8
åªåè§é¢28,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225912/1.m3u8
åªåè§é¢29,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://39.134.65.106/PLTV/88888888/224/3221225914/1.m3u8


ç§»å¨åªåä½è²,#genre#
åªåè§é¢1,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢2,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢3,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢4,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢5,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢6,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢7,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢8,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢9,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢10,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢11,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢12,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢13,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢14,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢15,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢16,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢17,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢18,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢19,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢20,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢21,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢22,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢23,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢24,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢25,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢26,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè§é¢27,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011518&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢28,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011519&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢29,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011520&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢30,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011521&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢31,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011522&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢32,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000063&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè§é¢33,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=ystenlive&Contentid=1000000006000270004&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåä½è²4K,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$30M UHD
åªåæ¸¸æèµäº,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè¶³çèµäº1,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè¶³çèµäº2,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$8M FHD
åªåè¶³çèµäº3,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè¶³çèµäº4,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
åªåè¶³çèµäº5,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=001C366F865C602F58587E8BE8616930&mode=1&$5M FHD
çå½© ç«æ,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011528/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011528&livemode=1&stbId=001C366F865C602F58587E8BE8616930
çå½© ç¯®ç,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011529/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011529&livemode=1&stbId=001C366F865C602F58587E8BE8616930
çå½© éå°,http://36.155.98.21/gslbserv.itv.cmvideo.cn:80/3000000020000011525/1.m3u8?channel-id=FifastbLive&Contentid=3000000020000011525&livemode=1&stbId=001C366F865C602F58587E8BE8616930

èçè½®æ­,#genre#,DE=1#SC=0
çµå½±_æç·,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342412
çµå½±_è±å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342421
çµå½±_åå¥,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342387
çµå½±_æé¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342386
çµå½±_çæ¶,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602058
çµå½±_æ²è¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601968
çµå½±_é»æ¸¤,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352876
çµå½±_å¼ºæ£®,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059581
çµå½±_æ¼«å¨,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602034
çµå½±_å®å®,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342428
çµå½±_æªå½,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059577
çµå½±_æ­¦ä¾ ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342427
çµå½±_è­¦åª,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352886
çµå½±_ç½ªç¯,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352962
çµå½±_æªæ,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059579
çµå½±_æµ·ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059595
çµå½±_èµè½¦,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279247
çµå½±_æ¨è,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602041
çµå½±_ææ´,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059594
çµå½±_ç­è¡,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352934
çµå½±_çå¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059552
çµå½±_è´ºå²,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601971
çµå½±_çå¹»,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342414
çµå½±_è°æ,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059585
çµå½±_æäº,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059592
çµå½±_åå§,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352877
çµå½±_æ¸¯ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602043
çµå½±_å½äº§,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352973
çµå½±_å¨ææ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336587
çµå½±_æè¿æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342390
çµå½±_æ´ªéå®,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279251
çµå½±_æ¢å®¶è¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342429
çµå½±_åå¾·å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342424
çµå½±_æ¯å¦æ£®,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059588
çµå½±_å°é¬¼å¤´,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352963
çµå½±_å«ç¹æ¡£,http://tv.zimtv.cn/tv/player/api/huya.php?id=880261
çµå½±_èèä¾ ,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059599
çµå½±_è´ºå²ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601986
çµå½±_åå¤«ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352941
çµå½±_é»å¸®ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336719
çµå½±_ä¸§å°¸ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059578
çµå½±_ç¾é¾ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602075
çµå½±_è°æç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059587
çµå½±_æäºç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059574
çµå½±_ç¯ç½ªç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352974
çµå½±_å¤è£ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336590
çµå½±_é«åå¨ä½,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352884
çµå½±_å¨ä½çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602077
çµå½±_æç¬åå§,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342423
çµå½±_åå§ä¸åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602044
çµå½±_æ¬¢ç¬å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352894
çµå½±_ä¸æ¤å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352897
çµå½±_å½äº§æ¬ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342395
çµå½±_å¿«ææ±æ¹,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342435
çµå½±_é»å¸®æäº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342419
çµå½±_å«£ç¶å½±å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601977
çµå½±_è®¸æ°ä¸æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602033
çµå½±_ç»å¸æ¸¯ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352965
çµå½±_éè¡å¤©ä¸,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352969
çµå½±_é«è½åè½¬,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352887
çµå½±_åä¹å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059580
çµå½±_èèå½±å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601981
çµå½±_æç¬ææ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601960
çµå½±_æ­»ç¥æ¥äº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352903
çµå½±_åå½¢éå,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059596
çµå½±_æªå½ç³»å,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059554
å§é_èä¸å½,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602081
å§é_æ°ä¸å½,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352944
å§é_æ°æ°´æµ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342384
å§é_çºªæå²,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342396
å§é_åºä½å¹´,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352960
å§é_éæ­£çæ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342439
å§é_å£«åµçªå»,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342430
å§é_ç±æå¬å¯,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336726
å§é_æ­¦æå¤ä¼ ,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059598
å§é_å°ä¸äº¤éç«,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342433
å§é_é»éä¸å®¶äº²,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342426
æç¬_éç¿å­ç¹å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11274154
è§£è¯´_é¹¿å¥çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=24396360
è§£è¯´_æå¥æ¼«è¯´,http://tv.zimtv.cn/tv/player/api/huya.php?id=18632116
è§£è¯´_ç»­å¥è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=24396472
è§£è¯´_å°å·ä¾çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=15870999
è§£è¯´_é¿è¯è¯´å§,http://tv.zimtv.cn/tv/player/api/huya.php?id=20488841
è§£è¯´_é±¼ä¸¸çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16615910
è§£è¯´_é¿æè¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=13303478
è§£è¯´_æè±ççµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16028551
è§£è¯´_ä¹è´¼è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16604522
è§£è¯´_å¤§è±¡æ¾æ å®¤,http://tv.zimtv.cn/tv/player/api/huya.php?id=21277391
è§£è¯´_ç§å¹»æ¢¦å·¥åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=15152155
è§£è¯´_äº®å¥è®²çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16144175
è§£è¯´_è¶å¥è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=15894162
è§£è¯´_å°åççµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=17341907
è§£è¯´_é¿ç¿è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16868935
è§£è¯´_èå¦è¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=20343144
è§£è¯´_æ¶µå¥è¯çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16865726
è§£è¯´_èç®è®²çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16968572
è§£è¯´_é»ç·ä¾çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=17204307
è§£è¯´_å·åè¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16739452
è§£è¯´_ææçµå½±è§£è¯´,http://tv.zimtv.cn/tv/player/api/huya.php?id=16741179
è®¸æ°ä¸æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602033
è®¸å è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601972
äºç¦æ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11282233
å¨æé©°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342412
æé¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342386
å¨æ¶¦å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342387
æè¿æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342390
é±æ·è´,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352949
åå¾·å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342424
ææ­£è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342421
å¾å³¥,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602043
æ²è¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601968
å¤å¤©ä¹,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602041
æ´ªéå®,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279251
å¾å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352909
é»æ¸¤,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352876
æç½å¤§é,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352906
é³ä¹ç³æ¦´ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17091681
é³ä¹ééãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19439762
æ²»æâ¢æ¾æ¾ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241811
éè¯»â¢å­¦ä¹ ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241813
çµè§å§â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21277391
çµè§å§â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25018873
çµå½±â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20289754
çµå½±â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24983280
çµå½±â¢3ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24396428
å¨æ¼«â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19757963
ææçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=23419131
æ¼«å¨ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17089779
ç¾å§ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20488841
ä¸é¾ç ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25650806
æ­¢æçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19863777
æ¨é¥¿å¾·â¢1ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20985858
æ¨é¥¿å¾·â¢2ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17693860
äºæå·´æå¤§èµãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072873
èéæ±çãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=593667
éè¡èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072663
è·³èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24634408
è¶åäºä¸­ãå¨ç»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11213191
åå¦Aæ¢¦ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601963
èªæµ·çãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=16913382
ä¸é¾ç ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601966
ç«åèé¼ ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352879
ä¸­åå°å½å®¶ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342413

å°æ¹é¢é,#group#
åäº¬å°åº,#genre#
åäº¬æ°é»,http://route.079915.xyz:4022/rtp/239.3.1.159:8000
åäº¬å½±è§,http://route.079915.xyz:4022/rtp/239.3.1.158:8000
åäº¬æèº,http://route.079915.xyz:4022/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://route.079915.xyz:4022/rtp/239.3.1.116:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.117:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.118:8000
åäº¬çºªå®ç§æ,http://route.079915.xyz:4022/rtp/239.3.1.115:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.189:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.243:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.120:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.121:8000
åäº¬å½éé¢é,http://route.079915.xyz:4022/rtp/239.3.1.235:8000
ç±ä¸4K,http://route.079915.xyz:4022/rtp/239.3.1.236:2000
4Kè¶æ¸,http://route.079915.xyz:4022/rtp/239.3.1.249:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.250:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.111:8001
æå½±,http://route.079915.xyz:4022/rtp/239.3.1.94:4120
å¨ä½å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.92:4120
åå½±,http://route.079915.xyz:4022/rtp/239.3.1.84:4120
åå§å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.91:4120
å®¶åº­å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.93:4120
ç²¾é,http://route.079915.xyz:4022/rtp/239.3.1.74:4120
ç»å¸çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.195:9024
çºªå®äººæ,http://route.079915.xyz:4022/rtp/239.3.1.212:8060
