
åªåé¢é,#group#
è§£è¯´_é»ç·ä¾çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=17204307
è§£è¯´_å·åè¯´çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=16739452
è§£è¯´_ææçµå½±è§£è¯´,http://tv.zimtv.cn/tv/player/api/huya.php?id=16741179
è®¸æ°ä¸æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602033
è®¸å è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601972
äºç¦æ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11282233
å¨æé©°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342412
æé¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342386
å¨æ¶¦å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342387
æè¿æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342390
é±æ·è´,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352949
åå¾·å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342424
ææ­£è±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342421
å¾å³¥,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602043
æ²è¾,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601968
å¤å¤©ä¹,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602041
æ´ªéå®,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279251
å¾å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352909
é»æ¸¤,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352876
æç½å¤§é,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352906
é³ä¹ç³æ¦´ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17091681
é³ä¹ééãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19439762
æ²»æâ¢æ¾æ¾ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241811
éè¯»â¢å­¦ä¹ ãé³ä¹ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21241813
çµè§å§â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=21277391
çµè§å§â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25018873
çµå½±â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20289754
çµå½±â¢2ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24983280
çµå½±â¢3ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24396428
å¨æ¼«â¢1ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19757963
ææçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=23419131
æ¼«å¨ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17089779
ç¾å§ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20488841
ä¸é¾ç ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=25650806
æ­¢æçµå½±ãè§£è¯´ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=19863777
æ¨é¥¿å¾·â¢1ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20985858
æ¨é¥¿å¾·â¢2ãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=17693860
äºæå·´æå¤§èµãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072873
èéæ±çãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=593667
éè¡èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=20072663
è·³èãå¶ä»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=24634408
è¶åäºä¸­ãå¨ç»ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11213191
åå¦Aæ¢¦ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601963
èªæµ·çãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=16913382
ä¸é¾ç ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601966
ç«åèé¼ ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352879
ä¸­åå°å½å®¶ãå¨æ¼«ã,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342413

å°æ¹é¢é,#group#
åäº¬å°åº,#genre#
åäº¬æ°é»,http://route.079915.xyz:4022/rtp/239.3.1.159:8000
åäº¬å½±è§,http://route.079915.xyz:4022/rtp/239.3.1.158:8000
åäº¬æèº,http://route.079915.xyz:4022/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://route.079915.xyz:4022/rtp/239.3.1.116:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.117:8000
åäº¬çæ´»,http://route.079915.xyz:4022/rtp/239.3.1.118:8000
åäº¬çºªå®ç§æ,http://route.079915.xyz:4022/rtp/239.3.1.115:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.189:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.243:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.120:8000
åäº¬å¡é·å°å¿,http://route.079915.xyz:4022/rtp/239.3.1.121:8000
åäº¬å½éé¢é,http://route.079915.xyz:4022/rtp/239.3.1.235:8000
ç±ä¸4K,http://route.079915.xyz:4022/rtp/239.3.1.236:2000
4Kè¶æ¸,http://route.079915.xyz:4022/rtp/239.3.1.249:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.250:8001
æ·çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.111:8001
æå½±,http://route.079915.xyz:4022/rtp/239.3.1.94:4120
å¨ä½å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.92:4120
åå½±,http://route.079915.xyz:4022/rtp/239.3.1.84:4120
åå§å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.91:4120
å®¶åº­å½±é¢,http://route.079915.xyz:4022/rtp/239.3.1.93:4120
ç²¾é,http://route.079915.xyz:4022/rtp/239.3.1.74:4120
ç»å¸çµå½±,http://route.079915.xyz:4022/rtp/239.3.1.195:9024
çºªå®äººæ,http://route.079915.xyz:4022/rtp/239.3.1.212:8060
æ·å§åº,http://route.079915.xyz:4022/rtp/239.3.1.95:8001
æ·å§åº,http://route.079915.xyz:4022/rtp/239.3.1.112:8001
é½å¸å§åº,http://route.079915.xyz:4022/rtp/239.3.1.203:8001
æ·å¨±ä¹,http://route.079915.xyz:4022/rtp/239.3.1.100:8001
æ·å¨±ä¹,http://route.079915.xyz:4022/rtp/239.3.1.113:8001
æ·BABY,http://route.079915.xyz:4022/rtp/239.3.1.238:8001
èå® TV,http://route.079915.xyz:4022/rtp/239.3.1.102:8001
å¨æ¼«ç§åº,http://route.079915.xyz:4022/rtp/239.3.1.202:8001
ä¸­å½äº¤é,http://route.079915.xyz:4022/rtp/239.3.1.188:8001
æé³èåª,http://route.079915.xyz:4022/rtp/239.3.1.163:8001
éå·èåª,http://route.079915.xyz:4022/rtp/239.3.1.221:8001
å¯äºçµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.154:8001
æ¿å±±çµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.96:8001
é¨å¤´æ²çµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.59:8001
å»¶åºçµè§å°,http://route.079915.xyz:4022/rtp/239.3.1.187:8001
ä¸æµ·å°åº,#genre#
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=6f4b191d0930fafab8274665578e1df8&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=b42305d47a7ea7de356f6b9953dd63fb&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=c0bc623be007e5295d462465c7bd7bd7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æ°é»ç»¼å,https://live.264788.xyz/channel/shanghaixinwenzonghe?streamid=a064629942f561cf9f5a930648802197&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹å½±è§,https://live.264788.xyz/channel/dongfangyingshi?streamid=6b0126f9b7bc4f48ba696eec5680e906&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹å½±è§,https://live.264788.xyz/channel/dongfangyingshi?streamid=0995015e995fbffe5924ab43ff48f40f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹å½±è§,https://live.264788.xyz/channel/dongfangyingshi?streamid=4119308d25ef60295b2aa8f2898e3e31&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹å½±è§,https://live.264788.xyz/channel/dongfangyingshi?streamid=c016ecf40cfad98bdb2f24dae2067863&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ç¬¬ä¸è´¢ç»,https://live.264788.xyz/channel/diyicaijing?streamid=50d4da670b986b3815f3797d1ffe0c6e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ç¬¬ä¸è´¢ç»,https://live.264788.xyz/channel/diyicaijing?streamid=3c6cb6f00aa32febab803c0b2304d5d0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ç¬¬ä¸è´¢ç»,https://live.264788.xyz/channel/diyicaijing?streamid=9c40de9ef5c8cdf9cc21d6ad9e6b9d76&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ç¬¬ä¸è´¢ç»,https://live.264788.xyz/channel/diyicaijing?streamid=c8db609722f9ed252559f883cc079200&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
äºæä½è²,https://live.264788.xyz/channel/wuxingtiyu?streamid=86a2efa09c42c8f425082fc405958019&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
äºæä½è²,https://live.264788.xyz/channel/wuxingtiyu?streamid=5d17da390f8e4805aae4a71868d4ef6c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
äºæä½è²,https://live.264788.xyz/channel/wuxingtiyu?streamid=bacdc88caa25b71b955f471072f07349&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
äºæä½è²,https://live.264788.xyz/channel/wuxingtiyu?streamid=574ea4050333d6418edfd71d0df52f43&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·é½å¸,https://live.264788.xyz/channel/shanghaidushi?streamid=04d627efc64630bba0d2507513583a6f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·é½å¸,https://live.264788.xyz/channel/shanghaidushi?streamid=66feaac0153fda6d6dce43f793c0ae59&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·é½å¸,https://live.264788.xyz/channel/shanghaidushi?streamid=08cdaffbd7855272c1a4c37b75f53892&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·é½å¸,https://live.264788.xyz/channel/shanghaidushi?streamid=d6aa1eedf2ffc5a88ee19737d90c28c6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹è´­ç©,https://live.264788.xyz/channel/dongfanggouwu?streamid=eeaff1cd39e54df91b0c78a39177c49a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹è´­ç©,https://live.264788.xyz/channel/dongfanggouwu?streamid=dcba68715ee4b61f9d03d23fe8cda368&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹è´­ç©,https://live.264788.xyz/channel/dongfanggouwu?streamid=6e1c8fcfd09faa555bf1a3f560c46d09&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æ¹è´­ç©,https://live.264788.xyz/channel/dongfanggouwu?streamid=ae298b071395e7c4b8f5105ba9b22ef6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æè²,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=b02bea090da12acecb8361a581676210&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æè²,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=23a01b2c8e8e22aa3bb7b227a129e2c4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æè²,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=7929616b4ed4f0398125e35ab1172c4a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
ä¸æµ·æè²,https://live.264788.xyz/channel/shanghaijiaoyu?streamid=8d167a5b0fdf668c0f442e838db5e410&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
äºæä½è²,webview://https://live.kankanews.com/huikan?id=10
é­é½ç¼,webview://https://live.kankanews.com/huikan?id=11
ä¸æ¹å«è§,webview://https://live.kankanews.com/huikan?id=1
ä¸æµ·æ°é»ç»¼å,webview://https://live.kankanews.com/huikan?id=2
ä¸æµ·é½å¸,webview://https://live.kankanews.com/huikan?id=4
ç¬¬ä¸è´¢ç»,webview://https://live.kankanews.com/huikan?id=5
ååç«å¨,webview://https://live.kankanews.com/huikan?id=9
äººæçºªå®,webview://https://live.kankanews.com/huikan?id=12

å¹¿ä¸å°åº,#genre#
å¹¿ä¸æ°ç,http://183.11.239.36:808/hls/18/index.m3u8
å¹¿ä¸4Kè¶é«æ¸,http://183.11.239.36:808/hls/9/index.m3u8
æµæ±å°åº,#genre#
æµæ±å°å¿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
æµæ±å°å¿,http://ali-xwl.cztv.com/live/channel08720Plxw.m3u8
æµæ±é±æ±é½å¸,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
æµæ±é±æ±é½å¸,http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
æµæ±ç»æµçæ´»,http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
æµæ±æ°çä¼é²,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
æµæ±æ°é»,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
æµæ±æ°é»,http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
æµæ±æç§å½±è§,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
æµæ±å½é,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
æµæ±å½é,http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8
åµå·ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
æ°æç»¼å,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
ä½å§æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
ä¸èæåå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
æ®éçµè§å°,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
åºåçµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
å°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
ç¼äºæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
é¾æ³çµè§å°,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
æ±èå°åº,#genre#
åäº¬æ°é»ç»¼å,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
åäº¬æç§,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
åäº¬ææçºªå½,http://nklive.nbs.cn/hls/9b2005c4-046c-422f-ba45-e6adc4f4de07/index.m3u8
åäº¬åå«çæ´»,http://nklive.nbs.cn/hls/1173a815-bfdb-4c3c-9f73-89ec37ae7716/index.m3u8
åäº¬å°å¿,http://nklive.nbs.cn/hls/e0981f3f-1a20-4a59-b8d1-17feb83a4610/index.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8
å®å´æ°é»ç»¼å,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
é»é¾æ±å°åº,#genre#
åå°æ»¨æ°é»ç»¼å,https://stream.hrbtv.net/xwzh/sd/live.m3u8
åå°æ»¨æ°é»ç»¼å,http://stream.hrbtv.net/xwzh/sd/live.m3u8
åå°æ»¨çæ´»,https://stream.hrbtv.net/shpd/sd/live.m3u8
åå°æ»¨çæ´»,http://stream.hrbtv.net/shpd/sd/live.m3u8
åå°æ»¨èµè®¯,https://stream.hrbtv.net/zxpd/sd/live.m3u8
åå°æ»¨å¨±ä¹,http://stream.hrbtv.net/ylpd/sd/live.m3u8
åå°æ»¨å½±è§,https://stream.hrbtv.net/yspd/sd/live.m3u8
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8
æ±è¥¿å°åº,#genre#
å´ä»çµè§å°,http://play-a2.quklive.com/live/1744277411242065.m3u8
å´ä»çµè§å°,http://play-a2.quklive.com/live/1744277411242065.flv
å®é½ç»¼å,http://play-a2.quklive.com/live/1749084198822069.m3u8
å®é½ç»¼å,http://play-a2.quklive.com/live/1749084198822069.flv
ä¸è½½çµè§å°1,http://play-a2.quklive.com/live/1739162440932308.m3u8
ä¸è½½çµè§å°1,http://play-a2.quklive.com/live/1739162440932308.flv
å¹¿ä¸°çµè§å°,https://play-a2.quklive.com/live/1754033359790055.m3u8
å¹¿ä¸°çµè§å°,https://play-a2.quklive.com/live/1754033359790055.flv
éè¥¿å°åº,#genre#
éè¥¿æ°é»èµè®¯,http://gxlive.snrtv.com/sx1-SD.m3u8
éè¥¿é½å¸éæ¥,http://gxlive.snrtv.com/sx2-SD.m3u8
éè¥¿é¶é¾,http://gxlive.snrtv.com/sx3-SD.m3u8
éè¥¿ç§¦è,http://gxlive.snrtv.com/sx5-SD.m3u8
éè¥¿ä½è²ä¼é²,http://gxlive.snrtv.com/sx7-SD.m3u8
åæå«è§,http://gxlive.snrtv.com/nlws-SD.m3u8
éè¥¿è¥¿é¨çµå½±,http://gxlive.snrtv.com/sx8-SD.m3u8
å®å¾½å°åº,#genre#
å®¿å·ç§æ,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
éåºå°åº,#genre#
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
äºåå°åº,#genre#
æå±±ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
è¾å²ç»¼å,http://live.ynurl.com/video/s10012-TCTV/index.m3u8
æå±±å¸çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
ç å±±å¿çµè§å°,http://live.ynurl.com/video/s10020-ystv-zb/index.m3u8
ç å±±å¿çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
è¥¿ç´å¿çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
è¥¿ç´å¿çµè§å°,http://live.ynurl.com/video/s10060-XCTV/index.m3u8
é©¬å³å¿çµè§å°,http://live.ynurl.com/video/s10046-001/index.m3u8
éº»æ å¡çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
ä¸åå¿çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
å¹¿åå¿çµè§å°,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
å¹¿åå¿çµè§å°,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8
èå¸ç»¼å,http://live.ynurl.com/video/s10001-mstv1/index.m3u8
çæ±ç»¼å,http://live.ynurl.com/video/s10016-yjtv1hd/index.m3u8
å¼è¿ç»¼å,http://live.ynurl.com/video/s10044-KYTV/index.m3u8
ç»¿æ¥ç»¼å,http://live.ynurl.com/video/s10042-LCTV/index.m3u8
æ½ç¸ç»¼å,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
éå¹³ç»¼å,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
å»ºæ°´ç»¼å,http://live.ynurl.com/video/s10045-JSTV/index.m3u8
ç³å±ç»¼å,http://live.ynurl.com/video/s10059-SPTV/index.m3u8
èèªçµè§å°,http://live.ynurl.com/video/s10019-mzdst/index.m3u8
æå®å¿çµè§å°,http://live.ynurl.com/video/s10047-cntv/index.m3u8
æ²³åå°åº,#genre#
ä¿å®1,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
ä¿å®2,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
ä¿å®3,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
é¯é¸æ°é»,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
é¯é¸å¬å±,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¯é¸ç§æ,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
å´éç»¼å,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
å´éå½±è§,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
å´éå½±è§,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
è¿è¥¿ç»¼å,https://jwcdnqx.hebyun.com.cn/live/qxzhpd/1500k/tzwj_video.m3u8
è¿è¥¿åä¸,https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8
éå¿ç»¼å,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
ç¦å»ºå°åº,#genre#
æµ·å³¡å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/51/20230724/index.m3u8?msisdn=20260131120821fdae408e8ec44c829e76ef79e7ee929f&mdspid=&spid=600717&netType=4&sid=5910022183&pid=2028597139&timestamp=20260131120821&Channel_ID=0116_2600001300-99000-201600010013853&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=219.133.100.200&SecurityKey=20260131120821&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8215aa5d4586fc245ce7b10c11e2c1a0
æ²³åå°åº,#genre#
æ²³åå«è§,https://tv1288.xyz/hntv.php?id=hnws
æ²³åé½å¸,https://tv1288.xyz/hntv.php?id=hnds
æ²³åæ°ç,https://tv1288.xyz/hntv.php?id=hnms
æ²³åæ³æ²»,https://tv1288.xyz/hntv.php?id=hmfz
æ²³åçµè§å§,https://tv1288.xyz/hntv.php?id=hndsj
æ²³åæ°é»,https://tv1288.xyz/hntv.php?id=hnxw
æ²³åå¬å±,https://tv1288.xyz/hntv.php?id=hngg
æ²³åä¹¡æ,https://tv1288.xyz/hntv.php?id=hnxc
æ²³åæ¢¨å­,https://tv1288.xyz/hntv.php?id=hnly
æç©å®åº,https://tv1288.xyz/hntv.php?id=wwbk
æ­¦æ¯ä¸ç,https://tv1288.xyz/hntv.php?id=wspd
çå½©ä¸­å,https://tv1288.xyz/hntv.php?id=jczy
ç§»å¨ææ²,https://tv1288.xyz/hntv.php?id=ydxj
è±¡è§ç,https://tv1288.xyz/hntv.php?id=xsj
éå·æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=zz1
å¼å°æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=kf1
æ´é³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=ly1
å®é³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=ay1
é¹¤å£æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=hb1
æ°ä¹¡æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=xx1
ç¦ä½æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=jz1
æ¿®é³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=py1
è®¸ææ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=xc1
æ¼¯æ²³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=lh1
ä¸é¨å³¡æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=smx1
åé³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=ny1
åä¸æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=sq1
ä¿¡é³æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=xy1
å¨å£æ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=zk1
é©»é©¬åºæ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=zmd1
æµæºæ°é»ç»¼å,https://tv1288.xyz/hntv.php?id=jy1
æµæºç»¼å,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
æµæºç»¼å,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
å°èç»¼å,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
å°èç»¼å,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
ä¼å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
ä¼å·ç»¼å,http://live.dxhmt.cn:9081/tv/10329-1.m3u8
é¿å£ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
